year,state_code,state_name,dist_code,district_name,pc11_state_name,pc11_state_id,pc11_district_name,pc11_district_id
2010,"02","Andhra Pradesh","07","Kadapa","andhra pradesh","28","",""
2010,"02","Andhra Pradesh","15","Nellore","andhra pradesh","28","",""
2010,"08","Bihar","10","Motihari","bihar","10","",""
2010,"08","Bihar","04","Saran at Chapra","bihar","10","",""
2010,"08","Bihar","28","Bettiah","bihar","10","",""
2010,"08","Bihar","13","Rohtas Sasaram","bihar","10","",""
2010,"18","Chhattisgarh","18","Janjgir","chhattisgarh","22","",""
2010,"18","Chhattisgarh","20","Bemetara","chhattisgarh","22","",""
2010,"18","Chhattisgarh","24","Mungeli","chhattisgarh","22","",""
2010,"18","Chhattisgarh","25","Balrampur Ramanujganj","chhattisgarh","22","",""
2010,"18","Chhattisgarh","22","Kondagaon","chhattisgarh","22","",""
2010,"18","Chhattisgarh","23","Balodabazar","chhattisgarh","22","",""
2010,"18","Chhattisgarh","09","Kawardha","chhattisgarh","22","",""
2010,"18","Chhattisgarh","19","Balod","chhattisgarh","22","",""
2010,"18","Chhattisgarh","17","Dantewada","chhattisgarh","22","",""
2010,"18","Chhattisgarh","21","Surajpur","chhattisgarh","22","",""
2010,"18","Chhattisgarh","13","Kanker","chhattisgarh","22","",""
2010,"32","DNH at Silvasa","01","Silvassa","dadra nagar haveli","26","",""
2010,"17","Gujarat","38","Aravalli at Modasa","gujarat","24","",""
2010,"17","Gujarat","29","Sabarkantha at Himmatnagar","gujarat","24","",""
2010,"17","Gujarat","19","Banaskanth at Palanpur","gujarat","24","",""
2010,"17","Gujarat","37","Gir Somnath at Veraval","gujarat","24","",""
2010,"17","Gujarat","41","Chhota Udepur","gujarat","24","",""
2010,"17","Gujarat","40","Devbhumi Dwarka at Khambhaliya","gujarat","24","",""
2010,"17","Gujarat","42","Mahisagar at Lunawada","gujarat","24","",""
2010,"17","Gujarat","27","Panchmahal at Godhra","gujarat","24","",""
2010,"17","Gujarat","43","BOTAD","gujarat","24","",""
2010,"17","Gujarat","25","Kheda at Nadiad","gujarat","24","",""
2010,"17","Gujarat","39","MORBI","gujarat","24","",""
2010,"17","Gujarat","26","kachchh at Bhuj","gujarat","24","",""
2010,"14","Haryana","11","Narnaul","haryana","06","",""
2010,"14","Haryana","06","Gurugram","haryana","06","",""
2010,"14","Haryana","19","Nuh","haryana","06","",""
2011,"12","Jammu and Kashmir","16","Leh","jammu kashmir","01","",""
2010,"07","Jharkhand","15","Seraikella","jharkhand","20","",""
2010,"07","Jharkhand","04","West Singhbhum at Chaibasa","jharkhand","20","",""
2010,"07","Jharkhand","11","East Singhbhum at Jamshedpur","jharkhand","20","",""
2010,"07","Jharkhand","17","Daltonganj","jharkhand","20","",""
2010,"03","Karnataka","03","VIJAYAPURA","karnataka","29","",""
2010,"03","Karnataka","04","KALABURAGI","karnataka","29","",""
2010,"03","Karnataka","01","BELAGAVI","karnataka","29","",""
2010,"04","Kerala","13","Lakshadweep","kerala","32","",""
2010,"23","Madhya Pradesh","02","Narsinghpur","madhya pradesh","23","",""
2010,"23","Madhya Pradesh","10","Khandwa","madhya pradesh","23","",""
2010,"23","Madhya Pradesh","16","Mandleshwar","madhya pradesh","23","",""
2010,"01","Maharashtra","37","Mumbai City Civil Court","maharashtra","27","",""
2010,"01","Maharashtra","41","Mah State Cooperative Appellat","maharashtra","27","",""
2010,"01","Maharashtra","39","Mumbai Motor Accident Claims T","maharashtra","27","",""
2010,"01","Maharashtra","43","Maharashtra-School Tribunals","maharashtra","27","",""
2010,"01","Maharashtra","38","Mumbai Small Causes Court","maharashtra","27","",""
2010,"01","Maharashtra","23","Mumbai CMM Courts","maharashtra","27","",""
2010,"01","Maharashtra","40","Maharashtra Industrial and Lab","maharashtra","27","",""
2010,"01","Maharashtra","42","Maharashtra-Family Courts","maharashtra","27","",""
2010,"21","Meghalaya","03","West Jaintia Hills","meghalaya","17","",""
2010,"26","Delhi","02","Shahdara","nct of delhi","07","",""
2010,"11","Orissa","13","Keonjhar","odisha","21","",""
2010,"11","Orissa","05","Balasore","odisha","21","",""
2010,"11","Orissa","20","Sonepur","odisha","21","",""
2010,"22","Punjab","26","Fazilka","punjab","03","",""
2010,"22","Punjab","06","Ferozepur","punjab","03","",""
2010,"22","Punjab","14","Sri Muktsar Sahib","punjab","03","",""
2010,"22","Punjab","15","SBS Nagar","punjab","03","",""
2010,"22","Punjab","21","Pathankot","punjab","03","",""
2010,"22","Punjab","24","Mohali","punjab","03","",""
2010,"09","Rajasthan","40","Jaipur Metro II","rajasthan","08","",""
2010,"09","Rajasthan","27","Balotra Barmer","rajasthan","08","",""
2010,"09","Rajasthan","04","Jaipur Metro","rajasthan","08","",""
2011,"09","Rajasthan","04","Jaipur Metro I","rajasthan","08","",""
2010,"09","Rajasthan","08","Merta (Nagaur)","rajasthan","08","",""
2010,"09","Rajasthan","28","Jodhpur Metro","rajasthan","08","",""
2010,"09","Rajasthan","39","Jodhpur District","rajasthan","08","",""
2010,"09","Rajasthan","38","Jaipur District","rajasthan","08","",""
2010,"24","Sikkim","04","Gangtok","sikkim","11","",""
